user_id,journey_id,plug_in_date,plug_in_time,departure_date,departure_time,distance,user_type
1_9_5,f13845dd427c4e449b63bc246eae9201,2022/08/08,17:32,2022/08/08,20:32,3,9_5
1_9_5,a48f60e7bbd145dc8b895a2f268e08a6,2022/08/09,00:30,2022/08/09,08:45,16,9_5
2_9_5,c7ae5095d0394599b6e905ddd14e033e,2022/08/08,17:49,2022/08/08,20:49,17,9_5
2_9_5,aafb0242121a436f88ae28f48ff392e8,2022/08/08,23:30,2022/08/09,08:53,8,9_5
3_9_5,3db9ce67d5494017a428e207a2616bcb,2022/08/08,17:22,2022/08/08,21:22,16,9_5
3_9_5,f9d5ad083cae4d1c9da28a4371aea10f,2022/08/09,01:05,2022/08/09,08:00,53,9_5
4_9_5,c44ee8da85dd4d568dc45e7b402c3d94,2022/08/08,17:13,2022/08/08,19:13,7,9_5
4_9_5,7cdcc723363148d8999c26dae1bbcc0e,2022/08/08,21:07,2022/08/09,08:41,20,9_5
5_9_5,b3aafeb6f45646c48bfaec5a3bdabc1d,2022/08/08,17:12,2022/08/08,19:12,27,9_5
5_9_5,5ca8997aebda40f3b55d4f1354f88ebb,2022/08/08,20:41,2022/08/09,08:21,33,9_5
6_9_5,6993a2266c734a23b29fa7cc0369d002,2022/08/08,17:22,2022/08/08,20:22,4,9_5
6_9_5,d30e6ee3a0b142849b78bf0a7e767427,2022/08/08,23:18,2022/08/09,08:03,66,9_5
7_9_5,900e997a59e14e70b168af17b198b3fe,2022/08/08,17:44,2022/08/08,21:44,24,9_5
7_9_5,4527ef8243ea4edc814f0da7d18e60df,2022/08/09,01:16,2022/08/09,08:48,13,9_5
8_9_5,014962f9735447cf8ff84c4a412e016b,2022/08/08,17:37,2022/08/08,19:37,21,9_5
8_9_5,34a54aa4b1a44b578d4b93fefafe1c87,2022/08/08,21:12,2022/08/09,08:22,35,9_5
9_9_5,d9c8dfebe61b4fe6acd7553858a616b7,2022/08/08,17:00,2022/08/08,20:00,32,9_5
9_9_5,ea25c4e16532490fa2876b81cf768493,2022/08/08,22:33,2022/08/09,08:59,2,9_5
10_9_5,22336af0f8d14335a3ec8d888a2f58af,2022/08/08,17:59,2022/08/08,20:59,6,9_5
10_9_5,8b71841881f64d338901bd04c1c7d20f,2022/08/09,00:53,2022/08/09,08:29,37,9_5
11_9_5,b4baf4a3f59241a793715250199c9541,2022/08/08,17:52,2022/08/08,19:52,11,9_5
